Scenario ID,Scenario Name,Description,Is Dynamic,Agent Name,Steps Taken,Survivors Rescued,Resources Collected,Energy Used,Computation Time (s),Trial
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,DijkstraAgent,20,2,1,20,0.0030312538146972656,1
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,DijkstraAgent,20,2,1,20,0.0029761791229248047,2
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,DijkstraAgent,20,2,1,20,0.0032999515533447266,3
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,DijkstraAgent,20,2,1,20,0.002749919891357422,4
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,DijkstraAgent,20,2,1,20,0.0023543834686279297,5
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,AStarAgent,20,2,1,20,0.0008089542388916016,1
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,AStarAgent,20,2,1,20,0.0006918907165527344,2
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,AStarAgent,20,2,1,20,0.0006611347198486328,3
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,AStarAgent,20,2,1,20,0.0006449222564697266,4
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,AStarAgent,20,2,1,20,0.0006361007690429688,5
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,QLearningAgent,20,1,0,20,0.0002307891845703125,1
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,QLearningAgent,20,1,0,20,0.00016880035400390625,2
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,QLearningAgent,20,1,0,20,0.0001659393310546875,3
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,QLearningAgent,20,1,0,20,0.0001728534698486328,4
Scenario_1,Simple Layout,"Minimal obstacles, static environment",False,QLearningAgent,20,1,0,20,0.00019311904907226562,5
Scenario_2,Obstacle Maze,A more complex layout,False,DijkstraAgent,20,2,0,20,0.001068115234375,1
Scenario_2,Obstacle Maze,A more complex layout,False,DijkstraAgent,20,2,0,20,0.0010380744934082031,2
Scenario_2,Obstacle Maze,A more complex layout,False,DijkstraAgent,20,2,0,20,0.0010333061218261719,3
Scenario_2,Obstacle Maze,A more complex layout,False,DijkstraAgent,20,2,0,20,0.0010440349578857422,4
Scenario_2,Obstacle Maze,A more complex layout,False,DijkstraAgent,20,2,0,20,0.0010390281677246094,5
Scenario_2,Obstacle Maze,A more complex layout,False,AStarAgent,20,2,1,20,0.0006511211395263672,1
Scenario_2,Obstacle Maze,A more complex layout,False,AStarAgent,20,2,1,20,0.0006060600280761719,2
Scenario_2,Obstacle Maze,A more complex layout,False,AStarAgent,20,2,1,20,0.0005838871002197266,3
Scenario_2,Obstacle Maze,A more complex layout,False,AStarAgent,20,2,1,20,0.0005843639373779297,4
Scenario_2,Obstacle Maze,A more complex layout,False,AStarAgent,20,2,1,20,0.0005891323089599609,5
